Final Score: 2148
Average turn time: 0.0176398
Final Score: 1044
Max Tile   : 128
Average turn time: 0.025134
Final Score: 2196
Max Tile   : 256
Average turn time: 0.0193361
Final Score: 4800
Max Tile   : 512
Average turn time: 0.0174142
Final Score: 2128
Max Tile   : 256
Average turn time: 0.0236998
Final Score: 4608
Max Tile   : 512
Average turn time: 0.0182515
Final Score: 2096
Max Tile   : 256
Average turn time: 0.0223889
Final Score: 2088
Max Tile   : 256
Average turn time: 0.0213473
Final Score: 2620
Max Tile   : 256
Average turn time: 0.0212052
Final Score: 2836
Max Tile   : 256
Average turn time: 0.0199539
Final Score: 2272
Max Tile   : 256
Average turn time: 0.0230647
Final Score: 4720
Max Tile   : 512
Average turn time: 0.0175078
Final Score: 2016
Max Tile   : 256
Average turn time: 0.0244355
Final Score: 4672
Max Tile   : 512
Average turn time: 0.0161469
Final Score: 4436
Max Tile   : 512
Average turn time: 0.0194115
Final Score: 2016
Max Tile   : 256
Average turn time: 0.022167
Final Score: 2512
Max Tile   : 256
Average turn time: 0.0205323
Final Score: 4364
Max Tile   : 512
Average turn time: 0.0189214
Final Score: 2072
Max Tile   : 256
Average turn time: 0.0223121
Final Score: 2184
Max Tile   : 256
Average turn time: 0.0225346
Final Score: 4384
Max Tile   : 512
Average turn time: 0.01745
Final Score: 2384
Max Tile   : 256
Average turn time: 0.0222674
Final Score: 4292
Max Tile   : 512
Average turn time: 0.0180443
Final Score: 4492
Max Tile   : 512
Average turn time: 0.0193393
Final Score: 2076
Max Tile   : 256
Average turn time: 0.0232595
Final Score: 2356
Max Tile   : 256
Average turn time: 0.0214021
Final Score: 4316
Max Tile   : 512
Average turn time: 0.0192942
Final Score: 4284
Max Tile   : 512
Average turn time: 0.0182037
Final Score: 2132
Max Tile   : 256
Average turn time: 0.0246227
Final Score: 2392
Max Tile   : 256
Average turn time: 0.022591
Final Score: 4528
Max Tile   : 512
Average turn time: 0.0187651
Final Score: 1860
Max Tile   : 256
Average turn time: 0.0272518
Final Score: 2428
Max Tile   : 256
Average turn time: 0.0211829
Final Score: 2916
Max Tile   : 256
Average turn time: 0.0186585
